City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tufanbeyli,38.2633,36.2206,275.49,35,0,0.85,TR,1709073115
1,blackmans bay,-43.0167,147.3167,292.33,66,100,1.72,AU,1709073116
2,howard springs,-12.497,131.047,301.41,95,62,2.79,AU,1709073117
3,fisterra,42.9049,-9.2629,283.01,76,100,3.98,ES,1709073118
4,port-aux-francais,-49.35,70.2167,281.36,96,98,11.17,TF,1709073119
5,hasaki,35.7333,140.8333,276.37,48,1,6.7,JP,1709073119
6,afaahiti,-17.75,-149.2833,302.07,77,38,3.45,PF,1709073120
7,puerto natales,-51.7236,-72.4875,285.9,74,100,4.72,CL,1709073121
8,keflavik,64.0049,-22.5624,273.39,80,75,5.14,IS,1709073122
9,talnakh,69.4865,88.3972,261.6,94,100,5.87,RU,1709073124
10,nefta,33.8731,7.8777,286.29,48,21,7.05,TN,1709073125
11,edinburgh of the seven seas,-37.0676,-12.3116,288.48,63,79,4.96,SH,1709073126
12,gadzhiyevo,69.2551,33.3362,266.88,90,77,6.34,RU,1709073127
13,kholmsk,47.0511,142.0569,260.09,77,18,2.47,RU,1709073128
14,prineville,44.2999,-120.8345,279.21,53,75,2.57,US,1709073129
15,hotan,37.0997,79.9269,273.52,58,87,1.53,CN,1709073130
16,jamestown,42.097,-79.2353,286.92,88,100,3.58,US,1709072853
17,lai chau,22.3997,103.4517,284.94,95,7,0.84,VN,1709073132
18,udachny,66.4167,112.4,255.62,84,100,2.43,RU,1709073133
19,kapuskasing,49.4169,-82.4331,271.2,93,100,4.12,CA,1709073134
20,ilulissat,69.2167,-51.1,257.16,85,20,0.51,GL,1709073135
21,bethel,41.3712,-73.414,285.73,70,0,5.14,US,1709072963
22,al hazm,16.1641,44.7769,295.36,54,57,3.7,YE,1709073137
23,cole harbour,44.6724,-63.4751,275.89,96,100,2.06,CA,1709073138
24,port lincoln,-34.7333,135.8667,293.45,74,62,10.39,AU,1709073140
25,acarau,-2.8856,-40.12,297.52,95,100,2.8,BR,1709073142
26,iqaluit,63.7506,-68.5145,245.2,68,75,3.6,CA,1709073143
27,la passe,45.5549,-0.8967,280.28,81,79,5.26,FR,1709073144
28,walvis bay,-22.9575,14.5053,290.68,88,1,3.42,NA,1709072602
29,trashi yangtse,27.6116,91.498,279.51,85,81,0.49,BT,1709073146
30,grytviken,-54.2811,-36.5092,272.01,68,8,3.73,GS,1709073147
31,vorgashor,67.5833,63.95,268.99,96,100,5.34,RU,1709073148
32,papatowai,-46.5619,169.4708,285.14,86,98,1.88,NZ,1709073149
33,adamstown,-25.066,-130.1015,299.45,74,88,3.27,PN,1709073150
34,leninskoye,41.7589,69.3864,271.0,89,99,1.61,KZ,1709073151
35,khanty-mansiysk,61.0042,69.0019,271.21,69,0,4.0,RU,1709073152
36,morehead city,34.7229,-76.726,291.16,86,100,5.66,US,1709073153
37,bilibino,68.0546,166.4372,243.83,97,100,1.01,RU,1709073154
38,hawaiian paradise park,19.5933,-154.9731,297.06,82,100,1.34,US,1709073155
39,albany,42.6001,-73.9662,288.38,57,61,1.79,US,1709073112
40,monrovia,6.3005,-10.7969,300.15,86,60,3.41,LR,1709073157
41,puerto ayora,-0.7393,-90.3518,303.13,81,85,6.26,EC,1709073158
42,tsiombe,-25.3,45.4833,298.87,86,9,0.73,MG,1709072568
43,akrehamn,59.2667,5.1833,278.38,93,100,5.66,NO,1709073159
44,margaret river,-33.95,115.0667,286.36,79,100,2.66,AU,1709073160
45,hadzici,43.8222,18.2067,285.78,58,20,6.69,BA,1709073161
46,baza,37.4907,-2.7726,279.58,60,25,8.41,ES,1709073162
47,waitangi,-43.9535,-176.5597,290.27,91,97,2.24,NZ,1709073163
48,laojunmiao,39.8333,97.7333,264.71,95,100,1.49,CN,1709073163
49,hadibu,12.65,54.0333,298.09,72,74,2.74,YE,1709073164
50,invercargill,-46.4,168.35,285.38,85,100,2.24,NZ,1709073165
51,st. john's,47.5649,-52.7093,274.2,85,75,10.29,CA,1709072906
52,pechora,65.1472,57.2244,273.07,98,100,4.92,RU,1709072917
53,howrah,22.5892,88.3103,295.15,68,40,1.54,IN,1709073168
54,qaqortoq,60.7167,-46.0333,268.82,96,100,2.83,GL,1709072959
55,majene,-3.5403,118.9707,299.16,84,82,1.91,ID,1709073171
56,mejit,10.2753,170.8646,300.26,79,91,7.5,MH,1709073171
57,kendari,-3.945,122.4989,298.77,90,46,0.89,ID,1709073172
58,whitehorse,60.7161,-135.0538,259.32,64,100,6.71,CA,1709073000
59,kavaratti,10.5669,72.642,301.0,74,92,6.5,IN,1709072606
60,hermanus,-34.4187,19.2345,291.93,72,0,7.84,ZA,1709073175
61,alofi,-19.0595,-169.9187,304.09,74,75,1.54,NU,1709073176
62,tolanaro,-25.0319,46.9987,299.19,89,40,7.72,MG,1709073176
63,haiku-pauwela,20.9219,-156.3051,297.74,74,40,8.75,US,1709073177
64,moberly,39.4184,-92.4382,298.14,19,0,10.8,US,1709073103
65,ribeira grande,38.5167,-28.7,289.69,71,27,3.58,PT,1709073179
66,uturoa,-16.7333,-151.4333,302.07,73,60,4.08,PF,1709073180
67,spring creek,40.7266,-115.5859,273.6,52,95,1.79,US,1709073181
68,tayu,-6.5397,111.0518,298.49,87,73,1.48,ID,1709073182
69,fort bragg,35.139,-79.006,291.38,70,100,5.66,US,1709073182
70,dzhalagash,45.0833,64.6667,268.59,62,0,5.89,KZ,1709073183
71,kristiansund,63.1115,7.732,279.51,49,62,4.12,NO,1709073184
72,indramayu,-6.3264,108.32,298.99,85,96,4.05,ID,1709073185
73,san antonio de pale,-1.4014,5.6325,301.33,78,48,1.39,GQ,1709073186
74,enewetak,11.3474,162.3373,300.02,81,91,6.26,MH,1709073187
75,utrik,11.2278,169.8474,300.35,74,99,7.53,MH,1709073188
76,flying fish cove,-10.4217,105.6791,297.97,100,100,2.06,CX,1709073189
77,olonkinbyen,70.9221,-8.7187,273.13,86,98,5.73,SJ,1709073190
78,mirny,62.5353,113.9611,247.72,75,70,1.79,RU,1709073191
79,thompson,55.7435,-97.8558,253.24,45,0,5.14,CA,1709073191
80,islampur,26.2667,88.2,289.19,28,69,1.63,IN,1709073192
81,port alfred,-33.5906,26.891,291.96,68,22,5.62,ZA,1709073194
82,lebu,-37.6167,-73.65,290.05,81,89,3.2,CL,1709073195
83,egilsstadir,65.2653,-14.3948,270.1,68,75,5.14,IS,1709073196
84,beltran,-27.8291,-64.061,297.55,89,100,2.39,AR,1709073197
85,sisimiut,66.9395,-53.6735,258.69,79,84,3.17,GL,1709073198
86,santa vitoria do palmar,-33.5189,-53.3681,295.24,93,42,2.67,BR,1709073199
87,andergrove,-21.0833,149.1833,301.84,80,100,6.97,AU,1709073200
88,sattahip,12.6664,100.9007,299.2,89,20,2.06,TH,1709073201
89,conde,-7.2597,-34.9075,297.85,94,75,2.57,BR,1709073202
90,vicente guerrero,19.1194,-98.1708,300.81,14,0,6.01,MX,1709073102
91,new norfolk,-42.7826,147.0587,292.99,54,100,1.12,AU,1709073204
92,fada,9.5667,8.3,299.32,35,1,0.89,NG,1709073205
93,port mathurin,-19.6833,63.4167,298.65,77,18,5.25,MU,1709073206
94,chester,40.1254,-75.8749,285.29,88,100,4.47,US,1709073207
95,isafjordur,66.0755,-23.124,266.88,85,100,3.61,IS,1709072998
96,antsiranana,-12.2787,49.2917,297.85,92,91,1.22,MG,1709073208
97,ad dabbah,18.05,30.95,292.73,21,3,5.27,SD,1709073209
98,ushuaia,-54.8,-68.3,285.96,82,75,2.57,AR,1709073210
99,vallegrande,-18.4897,-64.1069,289.57,89,79,2.34,BO,1709073211
100,buka,40.8108,69.1986,276.14,85,100,1.42,UZ,1709073212
101,palmital,-22.7889,-50.2175,298.88,75,97,1.38,BR,1709073058
102,contamana,-7.3333,-75.0167,300.99,72,98,1.12,PE,1709073214
103,ust-nera,64.5667,143.2,238.92,99,59,1.87,RU,1709073146
104,stanley,54.868,-1.6985,277.19,86,0,6.69,GB,1709073215
105,andalgala,-27.5819,-66.3165,296.44,69,66,2.21,AR,1709073069
106,bloemfontein,-29.1211,26.214,287.86,82,0,2.06,ZA,1709073059
107,mnichovo hradiste,50.5272,14.9713,279.02,90,100,2.06,CZ,1709073218
108,san patricio,28.017,-97.5169,304.2,61,83,6.25,US,1709073219
109,bredasdorp,-34.5322,20.0403,290.45,74,2,6.65,ZA,1709073221
110,puerto aysen,-45.4,-72.7,286.38,98,94,2.18,CL,1709073221
111,bardai,11.65,7.2333,297.87,19,22,3.31,NG,1709073222
112,constantia,44.1833,28.65,279.65,85,54,3.11,RO,1709073223
113,alice springs,-23.7,133.8833,303.27,51,61,3.09,AU,1709072949
114,stephenville,32.2207,-98.2023,303.59,61,0,4.12,US,1709073225
115,taroa,8.7058,171.2275,300.39,84,56,7.63,MH,1709073226
116,yellowknife,62.456,-114.3525,250.05,81,20,4.12,CA,1709073227
117,nuriootpa,-34.4833,139.0,298.46,48,99,6.55,AU,1709073227
118,takestan,36.0696,49.6959,270.22,88,100,4.23,IR,1709073228
119,el nido,11.1858,119.3956,298.87,77,7,9.84,PH,1709073229
120,taulaga,-11.0553,-171.0883,302.08,71,52,7.93,AS,1709073230
121,tiksi,71.6872,128.8694,253.05,85,81,16.14,RU,1709073231
122,baillif,16.0202,-61.7463,298.87,70,63,4.53,GP,1709073232
123,ji'an,27.1172,114.9793,277.66,93,100,0.88,CN,1709073233
124,georgetown,5.4112,100.3354,301.11,70,20,3.09,MY,1709073234
125,kyakhta,50.3508,106.4494,249.21,95,100,2.12,RU,1709073235
126,salym,60.0625,71.4789,266.92,95,96,3.4,RU,1709073236
127,kaoma,-14.7833,24.8,291.42,98,99,1.24,ZM,1709073237
128,najran,17.4924,44.1277,293.51,69,5,1.48,SA,1709073238
129,lichinga,-13.3128,35.2406,289.83,98,100,2.72,MZ,1709073239
130,villamontes,-21.25,-63.5,305.83,41,80,4.35,BO,1709073240
131,raduzhnyy,62.0961,77.475,269.81,96,100,5.77,RU,1709073240
132,praia da vitoria,38.7333,-27.0667,289.13,77,75,2.72,PT,1709073241
133,nuku'alofa,-21.1333,-175.2,303.34,89,75,2.57,TO,1709073242
134,mumbwa,-14.9783,27.0619,290.33,94,16,1.81,ZM,1709073243
135,gharyan,32.1722,13.0203,286.98,28,42,4.26,LY,1709073244
136,mount pearl,47.5166,-52.7813,273.74,85,75,10.29,CA,1709073245
137,xinyang,32.1228,114.0656,276.32,82,95,1.4,CN,1709073246
138,nejo,9.5,35.5,295.01,17,100,2.86,ET,1709073247
139,kharkhorin,47.1975,102.8238,249.08,93,56,2.25,MN,1709073248
140,lamarque,-39.423,-65.7021,302.94,22,3,1.88,AR,1709073249
141,kodiak,57.79,-152.4072,271.88,69,100,5.14,US,1709073054
142,badger,64.8,-147.5333,258.22,60,40,0.45,US,1709073251
143,tura,25.5198,90.2201,288.49,41,99,0.98,IN,1709073252
144,santa cruz,-17.8,-63.1667,304.18,58,40,6.69,BO,1709073253
145,nova sintra,14.8667,-24.7167,293.53,77,66,3.09,CV,1709073254
146,kone,-21.0595,164.8658,304.48,58,35,3.06,NC,1709073255
147,longyearbyen,78.2186,15.6401,271.06,80,75,7.72,SJ,1709073256
148,west island,-12.1568,96.8225,301.78,72,93,7.77,CC,1709073257
149,sitka,57.0531,-135.33,272.09,86,100,8.75,US,1709073020
150,santiago de cao,-7.9589,-79.2392,297.22,78,40,5.66,PE,1709073259
151,la'ie,21.6477,-157.9253,301.13,70,5,3.13,US,1709073260
152,plettenberg bay,-34.0527,23.3716,289.12,77,7,3.92,ZA,1709073261
153,conduaga,8.862,117.4893,298.33,72,74,2.2,PH,1709073262
154,boyolangu,-8.1181,111.8935,297.83,88,88,1.67,ID,1709073262
155,sao gabriel da cachoeira,-0.1303,-67.0892,298.93,77,91,1.25,BR,1709073263
156,al kharj,24.155,47.3346,290.47,36,1,6.24,SA,1709073265
157,kiunga,-6.1219,141.2906,298.85,78,100,0.81,PG,1709073266
158,acapulco de juarez,16.8634,-99.8901,303.05,62,0,6.17,MX,1709073267
159,tandalti,13.0167,31.8667,297.82,8,100,6.78,SD,1709073268
160,nyurba,63.2842,118.3319,247.06,97,48,2.95,RU,1709073205
161,carolina beach,34.0352,-77.8936,290.97,90,100,0.45,US,1709073269
162,sinop,41.7711,34.8709,280.95,62,0,0.96,TR,1709073270
163,ashland,40.8167,-82.2665,291.13,88,100,6.77,US,1709073025
164,cockburn town,21.4612,-71.1419,297.16,77,32,9.84,TC,1709073272
165,vadso,70.0744,29.7487,272.24,74,75,7.2,NO,1709073273
166,funafuti,-8.5243,179.1942,306.15,66,75,2.06,TV,1709073274
167,atafu village,-8.5421,-172.5159,302.24,77,18,7.31,TK,1709073275
168,malabar,-33.9667,151.25,299.1,74,75,7.2,AU,1709073276
169,cabo san lucas,22.8909,-109.9124,304.05,50,40,4.63,MX,1709073241
170,lihue,21.9789,-159.3672,299.73,67,75,8.23,US,1709073277
171,brandon,27.9378,-82.2859,299.44,58,0,5.14,US,1709073012
172,college,64.8569,-147.8028,258.26,51,40,0.0,US,1709073279
173,kem',64.9555,34.5793,267.02,93,85,2.58,RU,1709073280
174,kolonia,50.9333,6.95,277.92,87,40,3.09,DE,1709073203
175,axim,4.8699,-2.2405,299.98,91,20,2.11,GH,1709073281
176,weno,7.4515,151.8468,301.12,89,100,4.63,FM,1709073282
177,glendive,47.1053,-104.7125,263.57,61,40,3.09,US,1709073283
178,richfield,44.8833,-93.283,272.36,75,100,11.32,US,1709073270
179,east ballina,-28.8667,153.5833,299.15,65,67,1.61,AU,1709073285
180,iskateley,67.6803,53.1512,268.16,94,73,5.36,RU,1709073286
181,altay,47.8667,88.1167,253.79,71,22,3.14,CN,1709073287
182,zlynka,52.4267,31.7378,273.5,75,99,4.02,RU,1709073287
183,puerto iguazu,-25.5991,-54.5736,297.57,100,20,2.06,AR,1709073288
184,siena,43.2167,11.4,283.15,99,100,3.99,IT,1709073289
185,khandyga,62.6667,135.6,238.05,100,100,1.24,RU,1709073290
186,vanino,49.0869,140.2543,255.89,88,12,1.44,RU,1709073291
187,diu,20.7141,70.9822,296.54,39,1,3.01,IN,1709073291
188,aasiaat,68.7098,-52.8699,252.08,100,96,2.93,GL,1709073292
189,dudinka,69.4058,86.1778,261.86,92,99,9.39,RU,1709073293
190,wailua homesteads,22.0669,-159.378,299.39,67,75,8.23,US,1709073294
191,hamilton,39.1834,-84.5333,291.73,78,100,8.23,US,1709073160
192,fernandina beach,30.6697,-81.4626,298.14,64,0,8.23,US,1709073297
193,bubaque,11.2833,-15.8333,298.66,68,35,8.73,GW,1709073298
194,pisco,-13.7,-76.2167,299.18,73,0,12.35,PE,1709073281
195,buncrana,55.1333,-7.45,281.02,80,99,3.69,IE,1709073300
196,punta arenas,-53.15,-70.9167,288.21,72,75,8.75,CL,1709073280
197,malango,-2.9627,119.9001,293.48,93,76,1.1,ID,1709073302
198,tommot,58.9564,126.2925,235.18,100,91,0.17,RU,1709073303
199,claveria,18.6074,121.0832,295.44,86,36,5.56,PH,1709073304
200,ozarow mazowiecki,52.2104,20.7972,284.82,81,0,1.54,PL,1709073305
201,arraial do cabo,-22.9661,-42.0278,298.13,88,20,4.63,BR,1709073309
202,nuuk,64.1835,-51.7216,266.49,73,75,5.66,GL,1709073314
203,wenling,28.3669,121.36,280.18,92,100,2.15,CN,1709073316
204,bonthe,7.5264,-12.505,299.38,91,30,2.85,SL,1709073317
205,island harbour,50.724,-1.2758,282.58,91,96,1.79,GB,1709073318
206,yarmouth,41.7057,-70.2286,283.78,86,0,4.63,US,1709073318
207,karbala,32.616,44.0249,285.08,51,79,5.62,IQ,1709073327
208,noyabrsk,63.1994,75.4507,268.84,96,100,4.47,RU,1709073329
209,puerto carreno,6.189,-67.4859,308.14,41,20,3.09,CO,1709073330
210,kingston,17.997,-76.7936,302.68,71,20,8.75,JM,1709073170
211,puerto lempira,15.2667,-83.7667,300.54,71,54,5.19,HN,1709073334
212,crane,31.3974,-102.3501,299.28,20,100,10.09,US,1709073335
213,port elizabeth,-33.918,25.5701,292.31,77,75,4.12,ZA,1709073037
214,krasnoslobodsk,48.7072,44.5714,263.05,79,0,6.0,RU,1709073337
215,upington,-28.4478,21.2561,298.36,18,3,2.57,ZA,1709073338
216,launceston,-41.45,147.1667,293.79,72,75,1.54,AU,1709073339
217,khorinsk,52.1657,109.7726,247.06,96,99,1.39,RU,1709073339
218,vryheid,-27.7695,30.7917,286.31,91,100,0.82,ZA,1709073340
219,sundargarh,22.1167,84.0333,292.53,89,42,1.4,IN,1709073341
220,whiteville,34.3388,-78.7031,292.07,73,40,4.63,US,1709073342
221,guangyuan,32.442,105.823,276.18,92,63,1.7,CN,1709073343
222,avarua,-21.2078,-159.775,301.18,78,40,1.54,CK,1709073205
223,kyren,51.6828,102.1408,254.23,94,74,1.34,RU,1709073345
224,zaozersk,69.4005,32.4476,267.54,88,84,6.66,RU,1709073345
225,sremcica,44.6765,20.3923,285.37,63,0,6.69,RS,1709073346
226,tezu,27.9167,96.1667,290.04,54,96,1.54,IN,1709073347
227,zapadnaya dvina,56.259,32.0745,273.57,87,95,3.72,RU,1709073348
228,berdigestyakh,62.0989,126.6992,238.07,100,100,1.03,RU,1709073349
229,pangody,65.85,74.4859,267.06,99,100,1.6,RU,1709073350
230,vernon,50.2581,-119.2691,271.61,36,66,1.03,CA,1709073351
231,dzuunmod,48.2199,97.3744,244.28,96,74,2.47,MN,1709073351
232,mount gambier,-37.8333,140.7667,303.32,21,100,6.63,AU,1709073352
233,newnham,-41.3833,147.1333,293.52,72,75,1.54,AU,1709073353
234,susuman,62.7833,148.1667,233.14,99,50,0.45,RU,1709073354
235,pacific grove,36.6177,-121.9166,292.34,62,0,5.66,US,1709073355
236,zakamensk,50.3741,103.2863,247.47,99,92,1.37,RU,1709073356
237,agramunt,41.7869,1.0968,280.81,73,38,0.35,ES,1709073356
238,ancud,-41.8697,-73.8203,287.58,96,92,4.7,CL,1709073357
239,inari,68.906,27.0288,271.26,90,94,5.81,FI,1709073358
240,labrador city,52.9463,-66.9114,266.1,68,75,3.6,CA,1709073359
241,lianshan,40.7643,120.8533,268.86,83,28,3.89,CN,1709073360
242,al burayqah,30.4062,19.5739,290.11,35,18,8.31,LY,1709073361
243,choyr,46.3611,108.3611,246.28,92,38,3.44,MN,1709073362
244,kenai,60.5544,-151.2583,272.2,68,0,0.0,US,1709073363
245,aksu,41.1231,80.2644,272.36,63,31,1.85,CN,1709073364
246,aykhal,66.0,111.5,254.6,98,100,3.14,RU,1709073365
247,suva,-18.1416,178.4415,303.86,74,40,1.03,FJ,1709073365
248,tazovsky,67.4667,78.7,267.77,96,100,3.47,RU,1709073144
249,margate,51.3813,1.3862,279.88,81,93,1.79,GB,1709073263
250,hassi messaoud,31.6804,6.0729,285.07,35,5,2.57,DZ,1709073368
251,olinda,-8.0089,-34.8553,299.0,94,40,1.03,BR,1709073369
252,touros,-5.1989,-35.4608,298.88,88,93,4.25,BR,1709073370
253,nagqu,31.5,92.0,268.4,35,100,7.93,CN,1709073371
254,mata-utu,-13.2816,-176.1745,302.39,76,20,5.31,WF,1709073372
255,extrema,-22.8547,-46.3183,294.39,92,93,1.31,BR,1709073373
256,gambiran satu,-8.3939,114.1464,297.03,94,73,1.15,ID,1709073374
257,luwuk,-0.9516,122.7875,299.85,74,85,1.4,ID,1709073375
258,manismata,-2.4667,111.0333,296.83,99,71,0.7,ID,1709073376
259,kostanay,53.1667,63.5833,257.31,85,0,2.0,KZ,1709073172
260,papao,-17.75,-149.55,302.96,77,17,4.04,PF,1709073377
261,kalugumalai,9.15,77.7167,297.22,76,66,2.24,IN,1709073378
262,mccook,40.2019,-100.6257,270.18,58,100,9.26,US,1709073379
263,saipan,15.1355,145.701,299.54,73,20,2.57,MP,1709073380
264,namibe,-15.1961,12.1522,296.85,74,100,1.05,AO,1709073381
265,anadyr,64.75,177.4833,248.43,75,72,12.0,RU,1709073382
266,ketchikan,55.3422,-131.6461,273.14,93,100,5.66,US,1709073383
267,eyl,7.9803,49.8164,297.94,71,54,5.21,SO,1709073384
268,quila,24.4228,-107.22,303.07,24,74,4.55,MX,1709073384
269,calvinia,-31.4707,19.776,293.13,20,0,4.66,ZA,1709073386
270,nova xavantina,-14.6667,-52.35,300.11,58,85,0.96,BR,1709073387
271,piriapolis,-34.8682,-55.2744,297.24,81,20,2.57,UY,1709073138
272,prokuplje,43.2342,21.5881,283.75,75,100,1.67,RS,1709073389
273,moyynkum,44.2914,72.9469,267.48,68,0,7.18,KZ,1709073390
274,volkhov,59.9258,32.3382,273.42,99,100,0.39,RU,1709073390
275,nhlangano,-27.1167,31.2,286.86,92,100,0.3,SZ,1709073391
276,xam nua,20.4197,104.0439,285.76,99,19,1.08,LA,1709073392
277,mermoz boabab,14.7065,-17.4758,295.46,88,1,4.12,SN,1709073393
278,spanish wells,26.323,-81.7957,297.17,62,0,6.17,US,1709073394
279,mitu,1.1983,-70.1733,297.51,86,99,0.76,CO,1709073395
280,akureyri,65.6835,-18.0878,269.11,74,75,10.29,IS,1709073396
281,beaufort west,-32.3567,22.583,287.58,61,0,5.38,ZA,1709073397
282,san luis de la loma,17.2706,-100.8939,301.2,58,0,4.44,MX,1709073397
283,ulsteinvik,62.3432,5.8487,279.65,81,48,9.39,NO,1709073398
284,caleta de carquin,-11.0925,-77.6267,297.7,81,39,5.15,PE,1709073399
285,broome,42.2506,-75.833,287.54,68,75,8.75,US,1709073400
286,klyuchi,52.2667,79.1667,259.43,98,91,3.23,RU,1709073401
287,santana,-0.0583,-51.1817,299.25,83,75,1.54,BR,1709073402
288,sao vicente,-23.9631,-46.3919,308.25,26,99,0.89,BR,1709073403
289,illizi,26.4833,8.4667,289.04,12,0,2.74,DZ,1709073404
290,durban,-29.8579,31.0292,292.66,70,62,2.96,ZA,1709073405
291,kidal,18.4411,1.4078,300.29,12,2,3.78,ML,1709073405
292,san juan de miraflores,-12.1629,-76.9635,297.44,86,96,4.26,PE,1709073407
